sampleid,generation,condition,parentplant,parentcondition,plantinggroup,growthchamber,shelf,combocondition,sampletype,fresh.root.weight_g,dry.root.weight_g,fresh.shoot.weight_g,dry.shoot.weight_g,fresh.pods.weight_g,dry.empty.pods.weight_g,pod_number,seed_number,dry.seed.weight_g,dry.pod.total_g,30dry.seed.weight_g,total.upper.drymass_g,date_of_licor,photosynthetic_rate,stomatal_conductance
ROOT_G1_D1,1,Drought,G0_bulk,NA,NA,1,bottom,NA,Health,43.37,3.19,39.76,6.72,65.34,5.34,8,38,16.54,21.88,13.01,28.6,NA,NA,NA
ROOT_G1_D2,1,Drought,G0_bulk,NA,NA,1,bottom,NA,Health,39.78,2.93,36.09,5.97,54.16,6.4,11,31,12.55,18.95,12.13,24.92,NA,NA,NA
ROOT_G1_D3,1,Drought,G0_bulk,NA,NA,1,bottom,NA,Health,47.62,3.42,44.99,6.94,70.83,6.44,11,37,14.07,20.51,11.5,27.45,NA,NA,NA
ROOT_G1_D4,1,Drought,G0_bulk,NA,NA,2,bottom,NA,Health,42.53,5.39,45,6.98,63.53,5.42,10,37,13.62,19.04,10.97,26.02,NA,NA,NA
ROOT_G1_D12,1,Drought,G0_bulk,NA,NA,2,bottom,NA,Health,33.63,4.82,43.55,8.12,67.35,6.81,12,42,14.74,21.55,10.76,29.67,NA,NA,NA
ROOT_G1_C1,1,Control,G0_bulk,NA,NA,2,bottom,NA,Health,38.71,3.29,42.32,8.19,69.53,6.75,13,43,16.62,23.37,11.81,31.56,NA,NA,NA
ROOT_G1_C3,1,Control,G0_bulk,NA,NA,1,bottom,NA,Health,58.08,6.53,53.54,9.01,66.71,6.28,9,36,15.54,21.82,13.14,30.83,NA,NA,NA
ROOT_G1_C7,1,Control,G0_bulk,NA,NA,1,bottom,NA,Health,35.1,4.18,51.37,9.23,60.78,5.09,7,35,14.9,19.99,12.82,29.22,NA,NA,NA
ROOT_G1_C9,1,Control,G0_bulk,NA,NA,2,bottom,NA,Health,57.15,7.7,68.89,11.66,68.18,7.75,14,40,13.62,21.37,10.01,33.03,NA,NA,NA
ROOT_G1_C14,1,Control,G0_bulk,NA,NA,1,bottom,NA,Health,30.06,3.87,57.67,10.93,54.26,5.54,9,30,11.25,16.79,11.25,27.72,NA,NA,NA
ROOT_G1_N1,1,Nutrient,G0_bulk,NA,NA,1,bottom,NA,Health,42.89,4.52,52.34,9.28,70.03,6.98,11,38,14.68,21.66,13.32,30.94,NA,NA,NA
ROOT_G1_N6,1,Nutrient,G0_bulk,NA,NA,1,bottom,NA,Health,42.82,3.73,65.05,10.83,62.74,5.88,10,30,13.38,19.26,13.38,30.09,NA,NA,NA
ROOT_G1_N9,1,Nutrient,G0_bulk,NA,NA,1,bottom,NA,Health,41.91,3.91,72.45,11.88,57.5,5.82,7,32,14.13,19.95,13.23,31.83,NA,NA,NA
ROOT_G1_N12,1,Nutrient,G0_bulk,NA,NA,2,bottom,NA,Health,39.6,5.53,65.62,11.25,38.06,5.8,10,34,13.53,19.33,12.11,30.58,NA,NA,NA
ROOT_G1_N14,1,Nutrient,G0_bulk,NA,NA,2,bottom,NA,Health,53.51,4.99,89.46,16.27,58.69,7.55,14,40,13.74,21.29,12.27,37.56,NA,NA,NA
ROOT_G1_D1B,1,Drought,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_3_2020,5.929,0.044
ROOT_G1_D2B,1,Drought,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_3_2020,7.865,0.065
ROOT_G1_D3B,1,Drought,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_4_2020,13.083,0.156
ROOT_G1_D4B,1,Drought,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_3_2020,9.839,0.089
ROOT_G1_D5B,1,Drought,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_5_2020,10.74,0.094
ROOT_G1_C1B,1,Control,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_3_2020,12.088,0.128
ROOT_G1_C2B,1,Control,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_4_2020,15.341,0.176
ROOT_G1_C3B,1,Control,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_3_2020,14.653,0.159
ROOT_G1_C4B,1,Control,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_5_2020,14.404,0.163
ROOT_G1_C5B,1,Control,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_3_2020,13.178,0.124
ROOT_G1_N1B,1,Nutrient,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_4_2020,15.135,0.174
ROOT_G1_N2B,1,Nutrient,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_3_2020,14.306,0.139
ROOT_G1_N3B,1,Nutrient,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_5_2020,15.478,0.164
ROOT_G1_N4B,1,Nutrient,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_3_2020,10.648,0.089
ROOT_G1_N5B,1,Nutrient,G0_bulk,NA,NA,1,bottom,NA,LiCOR_ExtraSeeds,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8_3_2020,14.514,0.135
ROOT_G2_2,2,Drought,D15,Drought,1,1,top,Drought_Drought,LiCOR_Health,NA,1.6,NA,10.6,NA,NA,10,32,NA,23.6,NA,NA,3_31_2021,8.88465459,0.096126877
ROOT_G2_7,2,Drought,N11,Nutrient,1,1,top,Drought_Nutrient,LiCOR_Health,NA,2.1,NA,8.1,NA,NA,8,36,NA,22.9,NA,NA,3_31_2021,13.9698115,0.122552818
ROOT_G2_10,2,Control,D14,Drought,1,1,top,Control_Drought,LiCOR_Health,NA,4.5,NA,8.7,NA,NA,8,33,NA,21.3,NA,NA,3_31_2021,14.9070828,0.161108975
ROOT_G2_13,2,Control,D15,Drought,1,1,top,Control_Drought,LiCOR_Health,NA,3.2,NA,7.6,NA,NA,11,33,NA,22.1,NA,NA,3_31_2021,11.6075698,0.12393929
ROOT_G2_14,2,Nutrient,D8,Drought,1,1,top,Nutrient_Drought,LiCOR_Health,NA,3.7,NA,13.3,NA,NA,11,35,NA,23,NA,NA,3_31_2021,11.2267826,0.123074428
ROOT_G2_16,2,Nutrient,C2,Control,1,1,top,Nutrient_Control,LiCOR_Health,NA,7.4,NA,13.7,NA,NA,11,34,NA,20.7,NA,NA,3_31_2021,16.1724386,0.167494574
ROOT_G2_17,2,Control,N15,Nutrient,1,1,top,Control_Nutrient,LiCOR_Health,NA,3.1,NA,7.2,NA,NA,9,27,NA,17.8,NA,NA,3_31_2021,12.988068,0.111085619
ROOT_G2_18,2,Control,N10,Nutrient,1,1,top,Control_Nutrient,LiCOR_Health,NA,3.8,NA,9.4,NA,NA,9,29,NA,12.2,NA,NA,3_31_2021,13.4440388,0.105440277
ROOT_G2_19,2,Control,C13,Control,1,1,top,Control_Control,LiCOR_Health,NA,4.4,NA,9.3,NA,NA,12,30,NA,17.7,NA,NA,3_31_2021,14.4330647,0.181450451
ROOT_G2_20,2,Drought,D7,Drought,1,1,top,Drought_Drought,LiCOR_Health,NA,4.2,NA,7,NA,NA,7,21,NA,17.3,NA,NA,3_31_2021,12.4680918,0.083363395
ROOT_G2_21,2,Nutrient,C11,Control,1,1,top,Nutrient_Control,LiCOR_Health,NA,3.4,NA,15.2,NA,NA,15,30,NA,20.3,NA,NA,3_31_2021,10.0406527,0.081308161
ROOT_G2_25,2,Drought,D9,Drought,1,1,bottom,Drought_Drought,LiCOR_Health,NA,8.7,NA,8.3,NA,NA,10,32,NA,21.3,NA,NA,3_31_2021,12.3448792,0.084730294
ROOT_G2_27,2,Nutrient,C10,Control,1,1,bottom,Nutrient_Control,LiCOR_Health,NA,5.9,NA,13.2,NA,NA,15,34,NA,22.1,NA,NA,3_31_2021,13.7649321,0.136500714
ROOT_G2_28,2,Drought,D8,Drought,1,1,bottom,Drought_Drought,LiCOR_Health,NA,5.2,NA,10.7,NA,NA,8,32,NA,22.7,NA,NA,3_31_2021,12.7202282,0.119707594
ROOT_G2_30,2,Control,N8,Nutrient,1,1,bottom,Control_Nutrient,LiCOR_Health,NA,3.3,NA,12.1,NA,NA,14,46,NA,15.6,NA,NA,3_31_2021,12.8578254,0.553010605
ROOT_G2_31,2,Drought,N2,Nutrient,1,1,bottom,Drought_Nutrient,LiCOR_Health,NA,3,NA,8.9,NA,NA,7,31,NA,20.4,NA,NA,3_31_2021,12.7584047,0.097378419
ROOT_G2_34,2,Drought,N15,Nutrient,1,1,bottom,Drought_Nutrient,LiCOR_Health,NA,5.7,NA,9.8,NA,NA,8,27,NA,19.6,NA,NA,3_31_2021,12.0457085,0.099351652
ROOT_G2_36,2,Drought,N8,Nutrient,1,1,bottom,Drought_Nutrient,LiCOR_Health,NA,5,NA,12.8,NA,NA,11,43,NA,17.3,NA,NA,3_31_2021,13.5444305,0.142517903
ROOT_G2_37,2,Drought,C10,Control,1,1,bottom,Drought_Control,LiCOR_Health,NA,6.7,NA,7.7,NA,NA,8,31,NA,21.6,NA,NA,3_31_2021,11.8878356,0.093151361
ROOT_G2_39,2,Nutrient,N15,Nutrient,1,1,bottom,Nutrient_Nutrient,LiCOR_Health,NA,7.9,NA,16.2,NA,NA,14,40,NA,25.1,NA,NA,3_31_2021,12.5441869,0.092824248
ROOT_G2_41,2,Control,C11,Control,1,1,bottom,Control_Control,LiCOR_Health,NA,7.1,NA,11.1,NA,NA,11,25,NA,18.3,NA,NA,3_31_2021,13.1577272,0.166324991
ROOT_G2_43,2,Nutrient,C2,Control,1,1,bottom,Nutrient_Control,LiCOR_Health,NA,7,NA,11.4,NA,NA,9,34,NA,21.4,NA,NA,3_31_2021,10.027587,0.084920048
ROOT_G2_44,2,Nutrient,C6,Control,1,1,bottom,Nutrient_Control,LiCOR_Health,NA,5.4,NA,11.8,NA,NA,11,35,NA,24.7,NA,NA,3_31_2021,10.6769028,0.092515285
ROOT_G2_48,2,Drought,C6,Control,1,2,top,Drought_Control,LiCOR_Health,NA,9.3,NA,6.2,NA,NA,18,37,NA,6.9,NA,NA,3_31_2021,10.7543159,0.065253201
ROOT_G2_49,2,Control,D7,Drought,1,2,top,Control_Drought,LiCOR_Health,NA,9.8,NA,7.3,NA,NA,13,26,NA,15.5,NA,NA,3_31_2021,14.4237056,0.18076502
ROOT_G2_51,2,Nutrient,N11,Nutrient,1,2,top,Nutrient_Nutrient,LiCOR_Health,NA,9.5,NA,17.8,NA,NA,18,30,NA,12.8,NA,NA,3_31_2021,10.4170089,0.04931527
ROOT_G2_52,2,Drought,D14,Drought,1,2,top,Drought_Drought,LiCOR_Health,NA,4.5,NA,6.4,NA,NA,13,32,NA,10.7,NA,NA,3_31_2021,7.87579394,0.054974358
ROOT_G2_55,2,Nutrient,D14,Drought,1,2,top,Nutrient_Drought,LiCOR_Health,NA,4.3,NA,9.6,NA,NA,18,42,NA,14.3,NA,NA,3_31_2021,13.5938433,0.087621754
ROOT_G2_56,2,Control,C6,Control,1,2,top,Control_Control,LiCOR_Health,NA,5.1,NA,11.2,NA,NA,11,26,NA,12.1,NA,NA,3_31_2021,14.0654639,0.155124631
ROOT_G2_58,2,Nutrient,D7,Drought,1,2,top,Nutrient_Drought,LiCOR_Health,NA,7,NA,13.1,NA,NA,24,51,NA,11.6,NA,NA,3_31_2021,12.7832677,0.077390516
ROOT_G2_59,2,Drought,C11,Control,1,2,top,Drought_Control,LiCOR_Health,NA,3.2,NA,5.8,NA,NA,14,42,NA,14.2,NA,NA,3_31_2021,9.58944672,0.071442252
ROOT_G2_60,2,Nutrient,N10,Nutrient,1,2,top,Nutrient_Nutrient,LiCOR_Health,NA,4.2,NA,10.2,NA,NA,10,30,NA,15.7,NA,NA,3_31_2021,11.2821283,0.103064682
ROOT_G2_63,2,Control,D9,Drought,1,2,top,Control_Drought,LiCOR_Health,NA,4.8,NA,9.7,NA,NA,10,26,NA,9.6,NA,NA,3_31_2021,14.9501713,0.136499789
ROOT_G2_64,2,Control,N2,Nutrient,1,2,top,Control_Nutrient,LiCOR_Health,NA,5.6,NA,8.6,NA,NA,10,22,NA,12.9,NA,NA,3_31_2021,13.7280401,0.117790922
ROOT_G2_65,2,Nutrient,N2,Nutrient,1,2,top,Nutrient_Nutrient,LiCOR_Health,NA,3.6,NA,10.7,NA,NA,10,24,NA,12.5,NA,NA,3_31_2021,14.7367575,0.19546755
ROOT_G2_67,2,Drought,C13,Control,1,2,top,Drought_Control,LiCOR_Health,NA,3,NA,8.6,NA,NA,11,19,NA,10.5,NA,NA,3_31_2021,8.58461359,0.062361214
ROOT_G2_68,2,Control,D8,Drought,1,2,bottom,Control_Drought,LiCOR_Health,NA,1.8,NA,6.7,NA,NA,13,30,NA,15.8,NA,NA,3_31_2021,13.8159158,0.228272245
ROOT_G2_71,2,Nutrient,N8,Nutrient,1,2,bottom,Nutrient_Nutrient,LiCOR_Health,NA,2.1,NA,10,NA,NA,11,34,NA,13.9,NA,NA,3_31_2021,10.9013064,0.080756683
ROOT_G2_78,2,Nutrient,C13,Control,1,2,bottom,Nutrient_Control,LiCOR_Health,NA,9.11,NA,16.3,NA,NA,16,31,NA,16.2,NA,NA,3_31_2021,10.7904072,0.089653496
ROOT_G2_79,2,Control,C2,Control,1,2,bottom,Control_Control,LiCOR_Health,NA,1.02,NA,6.3,NA,NA,8,30,NA,18.5,NA,NA,3_31_2021,16.3846166,0.159651221
